=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\ESLint.js.map
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-no-leaked-render.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\validate.js
  06/19 14:38 - \node_modules\tsconfig-paths\src\__tests__\filesystem.test.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\create-program\createProjectProgram.d.ts.map
  06/19 14:38 - \node_modules\eslint\lib\source-code\token-store\cursors.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.prototype.every.js
  06/19 14:38 - \node_modules\jsx-ast-utils\src\values\JSXElement.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.object.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-namespace.js
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb\main.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\precedence\bbb\main.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\requiresQuoting.d.ts
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\compile\util.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\unescape.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-no-duplicate-props.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\ESLint.d.ts.map
  06/19 14:38 - \node_modules\tsconfig-paths\src\__tests__\config-loader.test.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\createParseSettings.js.map
  06/19 14:38 - \node_modules\jsx-ast-utils\lib\values\JSXElement.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.prototype.drop.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.js
  06/19 14:38 - \node_modules\eslint\lib\source-code\token-store\cursor.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\precedence\aaa\main.js
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa\main.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\propertyTypes.d.ts
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\compile\util.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\getMemberHeadLoc.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\unescape.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-named-export.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-no-constructed-context-values.js
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\uniqueItems.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\eslint-utils\deepMerge.js.map
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.js.map
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\predicates.d.ts
  06/19 14:38 - \node_modules\jsx-ast-utils\src\values\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.intl.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\pathfilter\deep_ref\main.js
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref\main.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\getFunctionHeadLoc.js
  06/19 14:38 - \node_modules\eslint\lib\rules\curly.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\uniqueItems.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\index.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-named-default.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\createParseSettings.d.ts.map
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-no-comment-textnodes.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.prototype.constructor.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\isUnsafeAssignment.d.ts
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\compile\ucs2length.js
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\eslint-utils\deepMerge.d.ts.map
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.full.js
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb\main.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\module_dir\zmodules\bbb\main.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\getForStatementHeadLoc.js
  06/19 14:38 - \node_modules\jsx-ast-utils\src\values\expressions\index.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\compile\ucs2length.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\index.d.ts
  06/19 14:38 - \node_modules\eslint\lib\rules\constructor-super.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-named-as-default.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\isTypeReadonly.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\createParserServices.js.map
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.js
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\compile\schema_obj.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\eslint-utils\context.js.map
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2019.array.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-no-bind.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\shadowed_core\node_modules\util\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\isSymbolFromDefaultLibrary.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\shadowed_core\node_modules\util\index.js
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\createParserServices.d.ts.map
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\compile\schema_obj.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\getESLintCoreRule.js
  06/19 14:38 - \node_modules\eslint\lib\rules\consistent-this.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\escape.d.ts
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\compile\rules.js
  06/19 14:38 - \node_modules\uri-js\dist\esnext\schemes\wss.d.ts
  06/19 14:38 - \node_modules\jsx-ast-utils\src\index.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.from.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.regexp.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\eslint-utils\context.d.ts.map
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-newline.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\index.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\create-program\createIsolatedProgram.js.map
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\try-path.test.js.map
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\same_names\foo\index.js
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\same_names\foo\index.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\compile\rules.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-named-as-default-member.js
  06/19 14:38 - \node_modules\jsx-ast-utils\lib\values\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\escape.d.ts
  06/19 14:38 - \node_modules\eslint\lib\rules\consistent-return.js
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\compile\resolve.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.promise.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getTypeName.d.ts
  06/19 14:38 - \node_modules\uri-js\dist\esnext\schemes\ws.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-max-props-per-line.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\Config.js.map
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\try-path.test.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\compile\resolve.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\Iterator.concat.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\create-program\createIsolatedProgram.d.ts.map
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\quux\foo\index.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\quux\foo\index.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-mutable-exports.js
  06/19 14:38 - \node_modules\jsx-ast-utils\lib\values\expressions\index.js
  06/19 14:38 - \node_modules\eslint\lib\shared\config-validator.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getTypeArguments.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.js
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\required.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-max-depth.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\brace-expressions.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\Config.d.ts.map
  06/19 14:38 - \node_modules\uri-js\dist\esnext\util.d.ts
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\try-path.test.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\create-program\createDefaultProgram.js.map
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getTokenAtPosition.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main\index.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\null_main\index.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\required.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-internal-modules.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\rules\func-call-spacing.js
  06/19 14:38 - \node_modules\es-iterator-helpers\WrapForValidIteratorPrototype\index.js
  06/19 14:38 - \node_modules\eslint\conf\config-schema.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\brace-expressions.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-key.js
  06/19 14:38 - \node_modules\uri-js\dist\esnext\schemes\urn.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\astUtilities.js.map
  06/19 14:38 - \node_modules\jsx-ast-utils\lib\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getSourceFileOfNode.d.ts
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\match-path-sync.test.js.map
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js
  06/19 14:38 - \node_modules\es-iterator-helpers\test\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.intl.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\create-program\createDefaultProgram.d.ts.map
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\ref.js
  06/19 14:38 - \node_modules\eslint\lib\linter\config-comment-parser.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\format.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-import-module-exports.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getDeclaration.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\ast.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-indent.js
  06/19 14:38 - \node_modules\jsx-ast-utils\__tests__\src\index-test.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\ref.js
  06/19 14:38 - \node_modules\es-iterator-helpers\IteratorHelperPrototype\index.js
  06/19 14:38 - \node_modules\uri-js\dist\esnext\schemes\urn-uuid.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.full.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ast-utils\eslint-utils\astUtilities.d.ts.map
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\match-path-sync.test.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\convert.js.map
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\propertyNames.js
  06/19 14:38 - \node_modules\eslint\lib\rules\computed-property-spacing.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getContextualType.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js
  06/19 14:38 - \node_modules\es-iterator-helpers\Iterator\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\ast.d.ts
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-extraneous-dependencies.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-indent-props.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\propertyNames.js
  06/19 14:38 - \node_modules\jsx-ast-utils\src\values\expressions\Identifier.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\util\explicitReturnTypeUtils.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\getConstrainedTypeAtLocation.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.asynciterable.js
  06/19 14:38 - \node_modules\es-iterator-helpers\Iterator.zipKeyed\index.js
  06/19 14:38 - \node_modules\uri-js\dist\esnext\uri.d.ts
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\match-path-sync.test.d.ts
  06/19 14:38 - \node_modules\eslint\lib\rules\complexity.js
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\AST.js.map
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\properties.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-handler-names.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\properties.js
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\containsAllTypesByName.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-import\lib\rules\no-empty-named-blocks.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\esm\assert-valid-pattern.d.ts
  06/19 14:38 - \node_modules\jsx-ast-utils\lib\values\expressions\Identifier.js
  06/19 14:38 - \node_modules\es-iterator-helpers\Iterator.zip\index.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\missing_main\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\semver\README.md
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\rules\explicit-module-boundary-types.js
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\match-path-async.test.js.map
  06/19 14:38 - \node_modules\@typescript-eslint\utils\dist\ts-eslint\AST.d.ts.map
  06/19 14:38 - \node_modules\uri-js\dist\es5\uri.all.min.d.ts
  06/19 14:38 - \node_modules\@typescript-eslint\scope-manager\dist\lib\es2018.asyncgenerator.js
  06/19 14:38 - \node_modules\eslint\lib\cli-engine\formatters\compact.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\dist\convert.d.ts.map
  06/19 14:38 - \node_modules\@typescript-eslint\type-utils\dist\builtinSymbolLikes.d.ts
  06/19 14:38 - \node_modules\es-iterator-helpers\Iterator.prototype\index.js
  06/19 14:38 - \node_modules\eslint\node_modules\ajv\lib\dotjs\pattern.js
  06/19 14:38 - \node_modules\eslint-plugin-react\lib\rules\jsx-fragments.js
  06/19 14:38 - \node_modules\@eslint\eslintrc\node_modules\ajv\lib\dotjs\pattern.js
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\semver\package.json
  06/19 14:38 - \node_modules\@typescript-eslint\typescript-estree\node_modules\minimatch\dist\commonjs\assert-valid-pattern.d.ts
  06/19 14:38 - \node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main\index.js
  06/19 14:38 - \node_modules\eslint-import-resolver-node\node_modules\resolve\test\resolver\incorrect_main\index.js
  06/19 14:38 - \node_modules\@typescript-eslint\eslint-plugin\dist\rules\explicit-member-accessibility.js
  06/19 14:38 - \node_modules\tsconfig-paths\lib\__tests__\match-path-async.test.js
